Time_s,Torque_Nm
0.8930000000000007,-0.4298196562140437
0.8940000000000007,-0.42856247040242046
0.8950000000000007,-0.4273027846774651
0.8960000000000007,-0.4260406181827945
0.8970000000000007,-0.42477599000947186
0.8980000000000007,-0.423508919195966
0.8990000000000007,-0.42223942472782305
0.9000000000000007,-0.42096752553598116
0.9010000000000007,-0.4196932404974174
0.9020000000000007,-0.418416588431506
0.9030000000000007,-0.4171375881032606
0.9040000000000007,-0.41585625821980365
0.9050000000000007,-0.41457261742918705
0.9060000000000007,-0.41328668432232185
0.9070000000000007,-0.4119984774299321
0.9080000000000007,-0.4107080152233512
0.9090000000000007,-0.40941531611278403
0.9100000000000007,-0.4081203984467675
0.9110000000000007,-0.4068232805109874
0.9120000000000007,-0.40552398052889105
0.9130000000000007,-0.40422251666039233
0.9140000000000007,-0.4029189070014174
0.9150000000000007,-0.4016131695817623
0.9160000000000007,-0.4003053223670143
0.9170000000000007,-0.39899538325496353
0.9180000000000007,-0.39768337007701193
0.9190000000000007,-0.39636930059727093
0.9200000000000007,-0.39505319251105875
0.9210000000000007,-0.39373506344495224
0.9220000000000007,-0.3924149309559708
0.9230000000000007,-0.3910928125309594
0.9240000000000007,-0.38976872558563824
0.9250000000000007,-0.38844268746498367
0.9260000000000007,-0.3871147154405875
0.9270000000000007,-0.38578482671225844
0.9280000000000007,-0.384453038406557
0.9290000000000007,-0.3831193675764849
0.9300000000000007,-0.38178383119970805
0.9310000000000007,-0.38044644617962065
0.9320000000000007,-0.3791072293431442
0.9330000000000007,-0.37776619744125794
0.9340000000000007,-0.376423367149439
0.9350000000000007,-0.3750787550640601
0.9360000000000007,-0.37373237770480505
0.9370000000000007,-0.3723842515129302
0.9380000000000007,-0.37103439285012474
0.9390000000000007,-0.3696828179988584
0.9400000000000007,-0.36832954316170685
0.9410000000000007,-0.3669745844611651
0.9420000000000007,-0.365617957937816
0.9430000000000007,-0.3642596795514525
0.9440000000000007,-0.3628997651800445
0.9450000000000007,-0.36153823061790563
0.9460000000000007,-0.36017509157752337
0.9470000000000007,-0.35881036368688024
0.9480000000000007,-0.35744406249095056
0.9490000000000007,-0.3560762034500187
0.9500000000000007,-0.3547068019393977
0.9510000000000007,-0.35333587324970084
0.9520000000000007,-0.3519634325841597
0.9530000000000007,-0.35058949506093773
0.9540000000000007,-0.3492140757112906
0.9550000000000007,-0.34783718948034725
0.9560000000000007,-0.3464588512235801
0.9570000000000007,-0.34507907571144875
0.9580000000000007,-0.34369787762347115
0.9590000000000007,-0.34231527155177655
0.9600000000000007,-0.3409312719979517
0.9610000000000007,-0.33954589337694946
0.9620000000000007,-0.33815915001048974
0.9630000000000007,-0.3367710561321878
0.9640000000000007,-0.3353816258846869
0.9650000000000007,-0.33399087331878774
0.9660000000000007,-0.3325988123941549
0.9670000000000007,-0.33120545697960124
0.9680000000000007,-0.32981082085063873
0.9690000000000007,-0.32841491769118303
0.9700000000000008,-0.3270177610915913
0.9710000000000008,-0.325619364550211
0.9720000000000008,-0.3242197414715049
0.9730000000000008,-0.3228189051651549
0.9740000000000008,-0.32141686884911813
0.9750000000000008,-0.32001364564486406
0.9760000000000008,-0.31860924857960715
0.9770000000000008,-0.31720369058669595
0.9780000000000008,-0.3157969845031591
0.9790000000000008,-0.3143891430713359
0.9800000000000008,-0.3129801789361552
0.9810000000000008,-0.31157010464903057
0.9820000000000008,-0.31015893266313904
0.9830000000000008,-0.3087466753354492
0.9840000000000008,-0.30733334492652997
0.9850000000000008,-0.3059189535996685
0.9860000000000008,-0.304503513420077
0.9870000000000008,-0.3030870363569869
0.9880000000000008,-0.30166953428070076
0.9890000000000008,-0.3002510189638625
0.9900000000000008,-0.29883150208001846
0.9910000000000008,-0.297410995206309
0.9920000000000008,-0.2959895098192078
0.9930000000000008,-0.29456705729665644
0.9940000000000008,-0.2931436489198004
0.9950000000000008,-0.2917192958668827
0.9960000000000008,-0.2902940092198198
0.9970000000000008,-0.28886779995858314
0.9980000000000008,-0.28744067896577663
0.9990000000000008,-0.28601265702159406
1.0000000000000007,-0.2845837448086609
1.0010000000000006,-0.28315395290665923
1.0020000000000004,-0.2817232917972349
1.0030000000000003,-0.2802917718602655
1.0040000000000002,-0.27885940337421283
1.0050000000000001,-0.2774261965186532
1.006,-0.27599216137027704
1.007,-0.2745573404676395
1.0079999999999998,-0.27312167092012607
1.0089999999999997,-0.27168520438567556
1.0099999999999996,-0.270247950181181
1.0109999999999995,-0.2688099175832872
1.0119999999999993,-0.2673711158343555
1.0129999999999992,-0.26593155412329095
1.0139999999999991,-0.2644912415786309
1.014999999999999,-0.26305018725563545
1.015999999999999,-0.2616084001325052
1.0169999999999988,-0.2601658891032238
1.0179999999999987,-0.2587226629735299
1.0189999999999986,-0.25727873045966687
1.0199999999999985,-0.25583410018328945
1.0209999999999984,-0.2543887806714553
1.0219999999999982,-0.2529427803532857
1.0229999999999981,-0.25149610756024526
1.023999999999998,-0.2500487705241571
1.024999999999998,-0.248600777377393
1.0259999999999978,-0.2471521361506654
1.0269999999999977,-0.24570285477481651
1.0279999999999976,-0.24425294107849876
1.0289999999999975,-0.2428024027888971
1.0299999999999974,-0.24135124753191883
1.0309999999999973,-0.2398994828294062
1.0319999999999971,-0.23844711610252312
1.032999999999997,-0.23699415467016738
1.033999999999997,-0.23554060574844876
1.0349999999999968,-0.23408647645018743
1.0359999999999967,-0.23263177378692362
1.0369999999999966,-0.23117650466697331
1.0379999999999965,-0.22972067589621514
1.0389999999999964,-0.22826429417856642
1.0399999999999963,-0.22680736611348218
1.0409999999999962,-0.2253498981999621
1.041999999999996,-0.2238918968335395
1.042999999999996,-0.2224333683080224
1.0439999999999958,-0.22097431881336904
1.0449999999999957,-0.21951475443813984
1.0459999999999956,-0.21805468116855053
1.0469999999999955,-0.21659410488783604
1.0479999999999954,-0.21513303137783513
1.0489999999999953,-0.21367146631659917
1.0499999999999952,-0.21220941528170867
1.050999999999995,-0.21074688374843809
1.051999999999995,-0.2092838770890295
1.0529999999999948,-0.2078204005745652
1.0539999999999947,-0.20635645937348646
1.0549999999999946,-0.20489205855313297
1.0559999999999945,-0.20342720307921658
1.0569999999999944,-0.2019618978147389
1.0579999999999943,-0.2004961475224859
1.0589999999999942,-0.19902995686301284
1.059999999999994,-0.1975633303951393
1.060999999999994,-0.19609627257768691
