Time_s,Pos_X_mm
0.9420000000000007,380.580659302129
0.9430000000000007,380.4112792022534
0.9440000000000007,380.24266142094507
0.9450000000000007,380.07480503426865
0.9460000000000007,379.9077091200929
0.9470000000000007,379.7413727581109
0.9480000000000007,379.57579502986266
0.9490000000000007,379.41097501875356
0.9500000000000007,379.24691181007597
0.9510000000000007,379.0836044910288
0.9520000000000007,378.9210521507397
0.9530000000000007,378.75925388028264
0.9540000000000007,378.59820877270056
0.9550000000000007,378.43791592302387
0.9560000000000007,378.2783744282908
0.9570000000000007,378.11958338756835
0.9580000000000007,377.9615419019707
0.9590000000000007,377.80424907467983
0.9600000000000007,377.6477040109653
0.9610000000000007,377.49190581820346
0.9620000000000007,377.3368536058978
0.9630000000000007,377.18254648569695
0.9640000000000007,377.0289835714159
0.9650000000000007,376.87616397905447
0.9660000000000007,376.7240868268156
0.9670000000000007,376.57275123512693
0.9680000000000007,376.4221563266573
0.9690000000000007,376.2723012263378
0.9700000000000008,376.12318506137956
0.9710000000000008,375.97480696129355
0.9720000000000008,375.8271660579079
0.9730000000000008,375.68026148538866
0.9740000000000008,375.5340923802563
0.9750000000000008,375.38865788140595
0.9760000000000008,375.2439571301257
0.9770000000000008,375.09998927011407
0.9780000000000008,374.95675344749947
0.9790000000000008,374.81424881085707
0.9800000000000008,374.6724745112295
0.9810000000000008,374.53142970214196
0.9820000000000008,374.3911135396227
0.9830000000000008,374.25152518221927
0.9840000000000008,374.11266379101784
0.9850000000000008,373.9745285296602
0.9860000000000008,373.8371185643618
0.9870000000000008,373.70043306392955
0.9880000000000008,373.56447119977884
0.9890000000000008,373.429232145952
0.9900000000000008,373.29471507913496
0.9910000000000008,373.16091917867556
0.9920000000000008,373.0278436265996
0.9930000000000008,372.8954876076297
0.9940000000000008,372.7638503092007
0.9950000000000008,372.6329309214787
0.9960000000000008,372.5027286373763
0.9970000000000008,372.37324265257064
0.9980000000000008,372.2444721655204
0.9990000000000008,372.116416377482
1.0000000000000007,371.98907449252647
1.0010000000000006,371.8624457175568
1.0020000000000004,371.73652926232376
1.0030000000000003,371.61132433944283
1.0040000000000002,371.4868301644108
1.0050000000000001,371.3630459556217
1.006,371.2399709343841
1.007,371.117604324373
1.0079999999999998,370.9959453533501
1.0089999999999997,370.874993251461
1.0099999999999996,370.75474725182977
1.0109999999999995,370.63520659057605
1.0119999999999993,370.51637050682916
1.0129999999999992,370.39823824274663
1.0139999999999991,370.28080904352714
1.014999999999999,370.1640821574285
1.015999999999999,370.0480568357811
1.0169999999999988,369.9327323330057
1.0179999999999987,369.8181079066273
1.0189999999999986,369.7041828172922
1.0199999999999985,369.59095632878063
1.0209999999999984,369.47842770802606
1.0219999999999982,369.3665962251264
1.0229999999999981,369.25546115336215
1.023999999999998,369.1450217692101
1.024999999999998,369.0352773523589
1.0259999999999978,368.9262271857238
1.0269999999999977,368.8178705554623
1.0279999999999976,368.7102067509882
1.0289999999999975,368.6032350649868
1.0299999999999974,368.49695479342955
1.0309999999999973,368.391365235589
1.0319999999999971,368.28646569405356
1.032999999999997,368.1822554747416
1.033999999999997,368.0787338869164
1.0349999999999968,367.97590024320016
1.0359999999999967,367.873753859589
1.0369999999999966,367.772294055467
1.0379999999999965,367.67152015362063
1.0389999999999964,367.5714314802524
1.0399999999999963,367.47202736499617
1.0409999999999962,367.37330714092997
1.041999999999996,367.2752701445914
1.042999999999996,367.1779157159905
1.0439999999999958,367.0812431986238
1.0449999999999957,366.98525193948956
1.0459999999999956,366.88994128909945
1.0469999999999955,366.79531060149395
1.0479999999999954,366.7013592342559
1.0489999999999953,366.60808654852315
1.0499999999999952,366.515491909004
1.050999999999995,366.4235746839881
1.051999999999995,366.33233424536274
1.0529999999999948,366.24176996862406
1.0539999999999947,366.15188123289244
1.0549999999999946,366.0626674209242
1.0559999999999945,365.97412791912546
1.0569999999999944,365.88626211756593
1.0579999999999943,365.799069409991
1.0589999999999942,365.7125491938353
1.059999999999994,365.62670087023685
1.060999999999994,365.5415238440489
1.0619999999999938,365.45701752385304
1.0629999999999937,365.3731813219724
1.0639999999999936,365.29001465448454
1.0649999999999935,365.2075169412336
1.0659999999999934,365.12568760584463
1.0669999999999933,365.04452607573415
1.0679999999999932,364.9640317821257
1.068999999999993,364.8842041600598
1.069999999999993,364.8050426484076
1.0709999999999928,364.7265466898836
1.0719999999999927,364.6487157310586
1.0729999999999926,364.57154922237044
1.0739999999999925,364.4950466181379
1.0749999999999924,364.4192073765733
1.0759999999999923,364.3440309597936
1.0769999999999922,364.26951683383356
1.077999999999992,364.195664468658
1.078999999999992,364.1224733381728
1.0799999999999919,364.0499429202393
1.0809999999999917,363.97807269668345
1.0819999999999916,363.9068621533112
1.0829999999999915,363.8363107799175
1.0839999999999914,363.7664180703004
1.0849999999999913,363.6971835222719
1.0859999999999912,363.62860663767077
1.086999999999991,363.5606869223725
1.087999999999991,363.4934238863037
1.0889999999999909,363.42681704345193
1.0899999999999908,363.3608659118789
1.0909999999999906,363.2955700137301
1.0919999999999905,363.23092887524956
1.0929999999999904,363.1669420267882
1.0939999999999903,363.1036090028182
1.0949999999999902,363.04092934194216
1.09599999999999,362.97890258690643
1.09699999999999,362.9175282846119
1.0979999999999899,362.85680598612583
1.0989999999999898,362.796735246693
1.0999999999999897,362.73731562574653
1.1009999999999895,362.6785466869196
1.1019999999999894,362.6204279980579
1.1029999999999893,362.56295913122943
1.1039999999999892,362.5061396627364
1.104999999999989,362.4499691731264
1.105999999999989,362.39444724720306
1.1069999999999889,362.33957347403907
1.1079999999999888,362.28534744698464
1.1089999999999887,362.2317687636804
1.1099999999999886,362.1788370260681
1.1109999999999884,362.1265518404016
1.1119999999999883,362.0749128172574
1.1129999999999882,362.0239195715471
1.113999999999988,361.9735717225261
1.114999999999988,361.92386889380725
1.115999999999988,361.87481071336884
1.1169999999999878,361.82639681356835
1.1179999999999877,361.7786268311506
1.1189999999999876,361.7315004072607
1.1199999999999875,361.68501718745375
1.1209999999999873,361.6391768217062
1.1219999999999872,361.593978964426
1.1229999999999871,361.5494232744643
1.123999999999987,361.5055094151246
1.124999999999987,361.46223705417486
1.1259999999999868,361.41960586385807
1.1269999999999867,361.37761552090234
1.1279999999999866,361.33626570653155
1.1289999999999865,361.2955561064755
1.1299999999999863,361.2554864109823
1.1309999999999862,361.21605631482714
1.1319999999999861,361.17726551732335
1.132999999999986,361.13911372233326
1.133999999999986,361.1016006382784
1.1349999999999858,361.0647259781497
1.1359999999999857,361.0284894595189
1.1369999999999856,360.9928908045482
1.1379999999999855,360.95792974000096
1.1389999999999854,360.9236059972523
1.1399999999999852,360.88991931229907
1.1409999999999851,360.8568694257703
1.141999999999985,360.82445608293784
1.142999999999985,360.79267903372715
1.1439999999999848,360.7615380327267
1.1449999999999847,360.7310328391989
1.1459999999999846,360.7011632170902
1.1469999999999845,360.67192893504125
1.1479999999999844,360.64332976639815
1.1489999999999843,360.6153654892211
1.1499999999999841,360.58803588629655
1.150999999999984,360.56134074514574
1.151999999999984,360.53527985803623
1.1529999999999838,360.50985302199126
1.1539999999999837,360.485060038801
1.1549999999999836,360.46090071503176
1.1559999999999835,360.4373748620362
1.1569999999999834,360.4144822959648
1.1579999999999833,360.39222283777474
1.1589999999999832,360.3705963132404
1.159999999999983,360.3496025529646
1.160999999999983,360.3292413923865
1.1619999999999828,360.30951267179427
1.1629999999999827,360.29041623633503
1.1639999999999826,360.2719519360219
1.1649999999999825,360.25411962574805
1.1659999999999824,360.23691916529486
1.1669999999999823,360.22035041934254
1.1679999999999822,360.2044132574805
1.168999999999982,360.1891075542168
1.169999999999982,360.1744331889889
1.1709999999999818,360.1603900461741
1.1719999999999817,360.1469780150982
1.1729999999999816,360.1341969900475
1.1739999999999815,360.1220468702784
1.1749999999999814,360.1105275600266
1.1759999999999813,360.0996389685183
1.1769999999999812,360.08938100997995
1.177999999999981,360.0797536036482
1.178999999999981,360.07075667378035
1.1799999999999808,360.06239014966536
1.1809999999999807,360.05465396563176
1.1819999999999806,360.04754806106007
1.1829999999999805,360.0410723803917
1.1839999999999804,360.0352268731399
1.1849999999999803,360.0300114938984
1.1859999999999802,360.02542620235414
1.18699999999998,360.02147096329526
1.18799999999998,360.0181457466218
1.1889999999999799,360.015450527357
1.1899999999999797,360.01338528565583
1.1909999999999796,360.0119500068166
1.1919999999999795,360.01114468129026
1.1929999999999794,360.01096930469157
1.1939999999999793,360.0114238778077
1.1949999999999792,360.0125084066104
1.195999999999979,360.0142229022649
1.196999999999979,360.0165673811414
1.1979999999999789,360.01954186482357
1.1989999999999787,360.02314638012035
1.1999999999999786,360.02738095907563
1.2009999999999785,360.0322456389792
1.2019999999999784,360.03774046237567
1.2029999999999783,360.0438654770769
1.2039999999999782,360.05062073617023
1.204999999999978,360.0580062980295
1.205999999999978,360.0660222263263
1.2069999999999779,360.07466859004006
1.2079999999999778,360.08394546346705
1.2089999999999776,360.0938529262325
1.2099999999999775,360.1043910633004
1.2109999999999774,360.1155599649838
1.2119999999999773,360.12735972695555
1.2129999999999772,360.13979045025826
1.213999999999977,360.15285224131543
1.214999999999977,360.1665452119417
1.2159999999999769,360.18086947935353
1.2169999999999768,360.19582516617965
1.2179999999999767,360.2114124004714
1.2189999999999765,360.22763131571287
1.2199999999999764,360.24448205083326
1.2209999999999763,360.2619647502157
1.2219999999999762,360.28007956370857
1.222999999999976,360.29882664663614
1.223999999999976,360.31820615981
1.2249999999999759,360.3382182695384
1.2259999999999758,360.35886314763724
1.2269999999999757,360.3801409714415
1.2279999999999756,360.40205192381626
1.2289999999999754,360.42459619316645
1.2299999999999753,360.4477739734483
1.2309999999999752,360.47158546417984
1.2319999999999751,360.4960308704519
1.232999999999975,360.52111040293977
1.233999999999975,360.5468242779127
1.2349999999999748,360.57317271724645
1.2359999999999747,360.60015594843145
1.2369999999999746,360.6277742045881
1.2379999999999745,360.65602772447403
1.2389999999999743,360.68491675249595
1.2399999999999742,360.71444153872267
1.2409999999999741,360.7446023388946
1.241999999999974,360.77539941443405
1.242999999999974,360.80683303245814
1.2439999999999738,360.8389034657895
1.2449999999999737,360.8716109929663
1.2459999999999736,360.9049558982552
1.2469999999999735,360.93893847166134
1.2479999999999734,360.9735590089409
1.2489999999999732,361.00881781161087
1.2499999999999731,361.0447151869618
1.250999999999973,361.08125144806775
1.251999999999973,361.1184269137998
1.2529999999999728,361.15624190883506
1.2539999999999727,361.1946967636701
1.2549999999999726,361.23379181463145
1.2559999999999725,361.2735274038871
1.2569999999999724,361.3139038794591
1.2579999999999723,361.3549215952335
1.2589999999999721,361.3965809109747
1.259999999999972,361.43888219233304
1.260999999999972,361.48182581086087
1.2619999999999718,361.52541214402123
1.2629999999999717,361.5696415752011
1.2639999999999716,361.6145144937227
1.2649999999999715,361.6600312948559
1.2659999999999714,361.7061923798288
1.2669999999999713,361.7529981558415
1.2679999999999712,361.80044903607677
1.268999999999971,361.848545439712
1.269999999999971,361.8972877919321
1.2709999999999708,361.94667652394054
1.2719999999999707,361.99671207297314
1.2729999999999706,362.04739488282024
1.2739999999999705,362.09872540231805
1.2749999999999704,362.1507040868679
1.2759999999999703,362.20333139795093
1.2769999999999702,362.25660780314183
1.27799999999997,362.3105337761191
1.27899999999997,362.36510979667935
1.2799999999999698,362.42033635074836
1.2809999999999697,362.47621393039395
1.2819999999999696,362.5327430338383
1.2829999999999695,362.5899241654711
1.2839999999999694,362.64775783586134
1.2849999999999693,362.70624456177126
1.2859999999999692,362.7653848661667
1.286999999999969,362.82517927823176
1.287999999999969,362.8856283333815
1.2889999999999688,362.9467325732729
1.2899999999999687,363.0084925458208
1.2909999999999686,363.07090880520724
1.2919999999999685,363.1339819118973
1.2929999999999684,363.1977124326505
1.2939999999999683,363.2621009405345
1.2949999999999682,363.32714801493705
1.295999999999968,363.3928542415807
1.296999999999968,363.45922021253523
1.2979999999999678,363.5262465262303
1.2989999999999677,363.59393378747006
1.2999999999999676,363.66228260744435
1.3009999999999675,363.7312936037436
1.3019999999999674,363.80096740037214
1.3029999999999673,363.8713046277616
1.3039999999999672,363.94230592278353
1.304999999999967,364.01397192876317
1.305999999999967,364.0863032954943
1.3069999999999669,364.15930067925115
1.3079999999999667,364.23296474280295
1.3089999999999666,364.30729615542725
1.3099999999999665,364.3822955929242
1.3109999999999664,364.4579637376299
1.3119999999999663,364.53430127843035
1.3129999999999662,364.61130891077534
1.313999999999966,364.68898733669187
1.314999999999966,364.7673372647996
1.3159999999999659,364.8463594103234
1.3169999999999658,364.92605449510853
1.3179999999999656,365.00642324763294
1.3189999999999655,365.08746640302434
1.3199999999999654,365.1691847030721
1.3209999999999653,365.25157889624217
1.3219999999999652,365.33464973769134
1.322999999999965,365.4183979892823
1.323999999999965,365.5028244195977
1.3249999999999649,365.5879298039536
1.3259999999999648,365.673714924416
1.3269999999999647,365.7601805698137
1.3279999999999645,365.8473275357541
1.3289999999999644,365.9351566246365
1.3299999999999643,366.02366864566875
1.3309999999999642,366.1128644148802
1.331999999999964,366.20274475513776
1.332999999999964,366.2933104961602
1.3339999999999639,366.38456247453297
1.3349999999999638,366.47650153372433
1.3359999999999637,366.5691285240985
1.3369999999999636,366.6624443029326
1.3379999999999634,366.75644973443076
1.3389999999999633,366.85114568973944
1.3399999999999632,366.9465330469633
1.340999999999963,367.0426126911789
1.341999999999963,367.13938551445233
1.342999999999963,367.2368524158534
1.3439999999999628,367.3350143014701
1.3449999999999627,367.4338720844266
1.3459999999999626,367.5334266848964
1.3469999999999624,367.6336790301192
1.3479999999999623,367.73463005441675
1.3489999999999622,367.83628069920803
1.3499999999999621,367.9386319130248
1.350999999999962,368.0416846515279
1.351999999999962,368.14543987752324
1.3529999999999618,368.2498985609776
1.3539999999999617,368.35506167903435
1.3549999999999616,368.4609302160301
1.3559999999999615,368.5675051635096
1.3569999999999613,368.6747875202431
1.3579999999999612,368.78277829224305
1.3589999999999611,368.8914784927783
1.359999999999961,369.00088914239205
1.360999999999961,369.1110112689174
1.3619999999999608,369.22184590749487
1.3629999999999607,369.33339410058727
1.3639999999999606,369.4456568979976
1.3649999999999605,369.558635356885
1.3659999999999604,369.67233054178155
1.3669999999999602,369.7867435246095
1.3679999999999601,369.9018753846956
1.36899999999996,370.0177272087916
1.36999999999996,370.13430009108794
1.3709999999999598,370.25159513323285
1.3719999999999597,370.36961344434775
1.3729999999999596,370.4883561410448
1.3739999999999595,370.6078243474444
1.3749999999999594,370.728019195192
1.3759999999999593,370.84894182347495
1.3769999999999591,370.97059337903994
1.377999999999959,371.0929750162101
1.378999999999959,371.2160878969031
1.3799999999999588,371.33993319064683
1.3809999999999587,371.4645120745991
1.3819999999999586,371.58982573356343
1.3829999999999585,371.71587536000703
1.3839999999999584,371.842662154078
1.3849999999999583,371.9701873236246
1.3859999999999582,372.0984520842108
1.386999999999958,372.2274576591355
1.387999999999958,372.3572052794492
1.3889999999999578,372.48769618397284
1.3899999999999577,372.6189316193146
1.3909999999999576,372.7509128398896
1.3919999999999575,372.8836411079353
1.3929999999999574,373.017117693533
1.3939999999999573,373.1513438746224
1.3949999999999572,373.28632093702157
1.395999999999957,373.42205017444536
1.396999999999957,373.55853288852313
1.3979999999999568,373.6957703888168
1.3989999999999567,373.8337639928389
1.3999999999999566,373.9725150260729
1.4009999999999565,374.11202482198934
1.4019999999999564,374.25229472206513
1.4029999999999563,374.39332607580286
1.4039999999999562,374.5351202407481
1.404999999999956,374.6776785825092
1.405999999999956,374.8210024747749
1.4069999999999558,374.96509329933406
1.4079999999999557,375.1099524460935
1.4089999999999556,375.25558131309793
1.4099999999999555,375.4019813065474
1.4109999999999554,375.54915384081704
1.4119999999999553,375.69710033847656
1.4129999999999552,375.8458222303082
1.413999999999955,375.9953209553267
1.414999999999955,376.1455979607968
1.4159999999999549,376.29665470225433
1.4169999999999547,376.44849264352445
1.4179999999999546,376.6011132567407
1.4189999999999545,376.75451802236483
1.4199999999999544,376.90870842920555
1.4209999999999543,377.0636859744378
1.4219999999999542,377.21945216362315
1.422999999999954,377.3760085107282
1.423999999999954,377.53335653814446
1.4249999999999539,377.6914977767079
1.4259999999999537,377.85043376571747
1.4269999999999536,378.01016605295683
1.4279999999999535,378.17069619471226
1.4289999999999534,378.3320257557927
1.4299999999999533,378.4941563095495
1.4309999999999532,378.6570894378968
1.431999999999953,378.8208267313305
1.432999999999953,378.985369788948
1.4339999999999529,379.1507202184687
1.4349999999999528,379.31687963625285
1.4359999999999526,379.4838496673234
1.4369999999999525,379.6516319453839
1.4379999999999524,379.8202281128399
1.4389999999999523,379.98963982081756
1.4399999999999522,380.1598687291854
1.440999999999952,380.33091650657275
1.441999999999952,380.50278483039153
1.4429999999999519,380.67547538685477
1.4439999999999518,380.8489898709975
1.4449999999999517,381.0233299866974
1.4459999999999515,381.1984974466945
1.4469999999999514,381.37449397261145
1.4479999999999513,381.5513212949733
1.4489999999999512,381.7289811532293
1.449999999999951,381.90747529577226
1.450999999999951,382.08680547995846
1.4519999999999509,382.2669734721287
1.4529999999999508,382.4479810476289
1.4539999999999507,382.6298299908298
1.4549999999999506,382.81252209514804
1.4559999999999504,382.9960591630662
1.4569999999999503,383.1804430061542
1.4579999999999502,383.3656754450874
1.4589999999999501,383.5517583096705
1.45999999999995,383.7386934388561
1.46099999999995,383.92648268076476
1.4619999999999498,384.1151278927069
1.4629999999999497,384.30463094120245
1.4639999999999496,384.494993702003
1.4649999999999495,384.6862180601101
1.4659999999999493,384.87830590979763
1.4669999999999492,385.0712591546309
1.4679999999999491,385.26507970749
1.468999999999949,385.45976949058695
1.469999999999949,385.65533043548913
1.4709999999999488,385.85176448313905
1.4719999999999487,386.04907358387396
1.4729999999999486,386.2472596974486
1.4739999999999485,386.4463247930532
1.4749999999999484,386.6462708493377
1.4759999999999482,386.84709985442925
1.4769999999999481,387.0488138059535
1.477999999999948,387.2514147110574
1.478999999999948,387.4549045864266
1.4799999999999478,387.65928545830945
1.4809999999999477,387.86455936253515
1.4819999999999476,388.07072834453527
1.4829999999999475,388.27779445936454
1.4839999999999474,388.48575977172163
1.4849999999999473,388.69462635596994
1.4859999999999471,388.904396296157
1.486999999999947,389.11507168603634
1.487999999999947,389.3266546290871
1.4889999999999468,389.539147238536
1.4899999999999467,389.752551637376
1.4909999999999466,389.9668699583891
1.4919999999999465,390.18210434416505
1.4929999999999464,390.39825694712215
1.4939999999999463,390.61532992952857
1.4949999999999461,390.83332546352176
1.495999999999946,391.05224573113026
1.496999999999946,391.27209292429177
1.4979999999999458,391.49286924487575
1.4989999999999457,391.71457690470334
1.4999999999999456,391.93721812556674
1.5009999999999455,392.16079513925035
1.5019999999999454,392.3853101875498
1.5029999999999453,392.6107655222944
1.5039999999999452,392.83716340536455
1.504999999999945,393.06450610871474
1.505999999999945,393.2927959143907
1.5069999999999448,393.52203511455104
1.5079999999999447,393.7522260114883
1.5089999999999446,393.9833709176463
1.5099999999999445,394.2154721556414
1.5109999999999444,394.448532058283
1.5119999999999443,394.6825529685927
1.5129999999999442,394.91753723982316
1.513999999999944,395.15348723547885
1.514999999999944,395.39040532933547
1.5159999999999438,395.62829390545903
1.5169999999999437,395.86715535822657
1.5179999999999436,396.10699209234383
1.5189999999999435,396.3478065228658
1.5199999999999434,396.5896010752156
1.5209999999999433,396.83237818520354
1.5219999999999432,397.07614029904687
1.522999999999943,397.3208898733885
1.523999999999943,397.5666293753159
1.5249999999999428,397.8133612823797
1.5259999999999427,398.0610880826132
1.5269999999999426,398.30981227455067
1.5279999999999425,398.5595363672457
1.5289999999999424,398.81026288029153
1.5299999999999423,399.0619943438364
1.5309999999999422,399.31473329860466
1.531999999999942,399.56848229591384
1.532999999999942,399.82324389769275
1.5339999999999419,400.0790206765004
1.5349999999999417,400.33581521554305
1.5359999999999416,400.5936301086923
1.5369999999999415,400.85246796050365
1.5379999999999414,401.11233138623334
1.5389999999999413,401.3732230118552
1.5399999999999412,401.6351454740794
1.540999999999941,401.8981014203692
1.541999999999941,402.1620935089585
1.5429999999999409,402.42712440886805
1.5439999999999408,402.6931967999233
1.5449999999999406,402.96031337277054
1.5459999999999405,403.2284768288934
1.5469999999999404,403.49768988063016
1.5479999999999403,403.7679552511892
1.5489999999999402,404.03927567466627
1.54999999999994,404.3116538960596
1.55099999999994,404.58509267128653
1.5519999999999399,404.8595947671988
1.5529999999999398,405.13516296159816
1.5539999999999397,405.41180004325264
1.5549999999999395,405.6895088119106
1.5559999999999394,405.9682920783171
1.5569999999999393,406.2481526642279
1.5579999999999392,406.52909340242513
1.558999999999939,406.8111171367311
1.559999999999939,407.0942267220236
1.5609999999999389,407.3784250242494
1.5619999999999388,407.66371492043885
1.5629999999999387,407.95009929871884
1.5639999999999386,408.2375810583282
1.5649999999999384,408.5261631096298
1.5659999999999383,408.81584837412447
1.5669999999999382,409.1066397844633
1.567999999999938,409.3985402844624
1.568999999999938,409.6915528291133
1.569999999999938,409.98568038459683
1.5709999999999378,410.2809259282952
1.5719999999999377,410.57729244880363
1.5729999999999376,410.8747829459432
1.5739999999999374,411.1734004307704
1.5749999999999373,411.4731479255904
1.5759999999999372,411.7740284639675
1.5769999999999371,412.0760450907366
1.577999999999937,412.3792008620121
1.578999999999937,412.68349884519995
1.5799999999999368,412.988942119007
1.5809999999999367,413.2955337734516
1.5819999999999366,413.60327690987174
1.5829999999999365,413.91217464093586
1.5839999999999363,414.2222300906515
1.5849999999999362,414.53344639437415
1.5859999999999361,414.8458266988148
1.586999999999936,415.1593741620492
1.587999999999936,415.47409195352566
1.5889999999999358,415.7899832540722
1.5899999999999357,416.1070512559042
1.5909999999999356,416.42529916263203
1.5919999999999355,416.74473018926676
1.5929999999999354,417.0653475622273
1.5939999999999352,417.3871545193449
1.5949999999999351,417.7101543098713
1.595999999999935,418.0343501944833
1.596999999999935,418.3597454452863
1.5979999999999348,418.6863433458218
1.5989999999999347,419.0141471910699
1.5999999999999346,419.34316028745354
1.6009999999999345,419.6733859528429
1.6019999999999344,420.0048275165581
1.6029999999999343,420.33748831937265
1.6039999999999341,420.6713717135168
1.604999999999934,421.0064810626769
1.605999999999934,421.34281974200115
1.6069999999999338,421.6803911380985
1.6079999999999337,422.01919864904005
1.6089999999999336,422.35924568436064
1.6099999999999335,422.70053566505874
1.6109999999999334,423.0430720235968
1.6119999999999333,423.3868582038981
1.6129999999999332,423.7318976613505
1.613999999999933,424.07819386280033
1.614999999999933,424.4257502865535
1.6159999999999328,424.77457042237234
1.6169999999999327,425.1246577714717
1.6179999999999326,425.4760158465193
1.6189999999999325,425.8286481716286
1.6199999999999324,426.18255828235516
1.6209999999999323,426.53774972569386
1.6219999999999322,426.8942260600727
1.622999999999932,427.25199085534763
1.623999999999932,427.6110476927958
1.6249999999999318,427.97140016511014
1.6259999999999317,428.3330518763912
1.6269999999999316,428.6960064421408
1.6279999999999315,429.060267489254
1.6289999999999314,429.42583865600864
1.6299999999999313,429.79272359205834
1.6309999999999312,430.1609259584224
1.631999999999931,430.53044942747425
1.632999999999931,430.901297682933
1.6339999999999308,431.27347441985074
1.6349999999999307,431.6469833446003
1.6359999999999306,432.02182817486374
1.6369999999999305,432.3980126396188
1.6379999999999304,432.7755404791266
1.6389999999999303,433.15441544491426
1.6399999999999302,433.53464129976413
1.64099999999993,433.9162218176955
1.64199999999993,434.299160783949
1.6429999999999298,434.6834619949708
1.6439999999999297,435.06912925839526
1.6449999999999296,435.45616639302585
1.6459999999999295,435.84457722881797
1.6469999999999294,436.2343656068586
1.6479999999999293,436.62553537934645
1.6489999999999292,437.01809040957164
1.649999999999929,437.4120345718946
1.650999999999929,437.8073717517239
1.6519999999999289,438.20410584549364
1.6529999999999287,438.6022407606387
1.6539999999999286,439.0017804155736
1.6549999999999285,439.4027287396642
1.6559999999999284,439.8050896732052
1.6569999999999283,440.20886716739074
1.6579999999999282,440.6140651842898
1.658999999999928,441.0206876968171
1.659999999999928,441.4287386887046
1.6609999999999279,441.83822215447276
1.6619999999999278,442.2491420993987
1.6629999999999276,442.661502539487
1.6639999999999275,443.0753075014369
1.6649999999999274,443.4905610226102
1.6659999999999273,443.9072671509967
1.6669999999999272,444.3254299451809
1.667999999999927,444.74505347430676
1.668999999999927,445.1661418180409
1.6699999999999269,445.5886990665365
1.6709999999999268,446.0127293203956
1.6719999999999267,446.4382366906286
1.6729999999999265,446.8652252986178
1.6739999999999264,447.29369927607365
1.6749999999999263,447.7236627649966
1.6759999999999262,448.1551199176311
1.676999999999926,448.5880748964257
1.677999999999926,449.02253187398713
1.6789999999999259,449.4584950330348
1.6799999999999258,449.8959685663554
1.6809999999999257,450.3349566767564
1.6819999999999256,450.77546357701465
1.6829999999999254,451.21749348983207
1.6839999999999253,451.6610506477814
1.6849999999999252,452.1061392932574
1.6859999999999251,452.5527636784234
1.686999999999925,453.0009280651578
1.687999999999925,453.4506367250007
1.6889999999999248,453.90189393909907
1.6899999999999247,454.354703998147
1.6909999999999246,454.80907120233195
1.6919999999999245,455.2649998612738
1.6929999999999243,455.72249429396527
1.6939999999999242,456.1815588287108
1.6949999999999241,456.64219780306513
1.695999999999924,457.10441556377
1.696999999999924,457.5682164666881
1.6979999999999238,458.03360487674047
1.6989999999999237,458.50058516783645
1.6999999999999236,458.96916172280703
1.7009999999999235,459.43933893333553
1.7019999999999234,459.911121199888
1.7029999999999232,460.3845129316394
1.7039999999999231,460.85951854640274
1.704999999999923,461.33614247055306
1.705999999999923,461.81438913895295
1.7069999999999228,462.29426299487517
1.7079999999999227,462.77576848992487
1.7089999999999226,463.2589100839597
1.7099999999999225,463.74369224500947
1.7109999999999224,464.23011944919296
1.7119999999999223,464.718196180637
1.7129999999999221,465.2079269313869
1.713999999999922,465.69931620132377
1.714999999999922,466.1923684980776
1.7159999999999218,466.6870883369347
1.7169999999999217,467.1834802407487
1.7179999999999216,467.68154873984884
1.7189999999999215,468.1812983719473
1.7199999999999214,468.6827336820425
1.7209999999999213,469.18585922232313
1.7219999999999211,469.69067955207043
1.722999999999921,470.1971992375591
1.723999999999921,470.7054228519564
1.7249999999999208,471.2153549752171
1.7259999999999207,471.7270001939838
1.7269999999999206,472.24036310147784
1.7279999999999205,472.7554482973928
1.7289999999999204,473.27226038778554
1.7299999999999203,473.7908039849667
1.7309999999999202,474.3110837073863
1.73199999999992,474.83310417952356
1.73299999999992,475.3568700317669
1.7339999999999198,475.8823859003011
1.7349999999999197,476.4096564269856
1.7359999999999196,476.93868625923403
1.7369999999999195,477.46948004989343
1.7379999999999194,478.0020424571195
1.7389999999999193,478.5363781442512
1.7399999999999192,479.07249177968083
1.740999999999919,479.61038803672807
1.741999999999919,480.1500715935057
1.7429999999999188,480.6915471327898
1.7439999999999187,481.23481934188163
1.7449999999999186,481.77989291247263
1.7459999999999185,482.3267725405054
1.7469999999999184,482.87546292603395
1.7479999999999183,483.4259687730805
1.7489999999999182,483.9782947894906
1.749999999999918,484.5324456867877
1.750999999999918,485.0884261800252
1.7519999999999178,485.6462409876355
1.7529999999999177,486.2058948312779
1.7539999999999176,486.76739243568505
1.7549999999999175,487.33073852850663
1.7559999999999174,487.89593784014926
1.7569999999999173,488.4629951036179
1.7579999999999172,489.03191505435404
1.758999999999917,489.60270243006966
1.759999999999917,490.1753619705806
1.7609999999999169,490.749898417639
1.7619999999999167,491.3263165147617
1.7629999999999166,491.9046210070568
1.7639999999999165,492.4848166410498
1.7649999999999164,493.06690816450407
1.7659999999999163,493.65090032624215
1.7669999999999162,494.23679787596444
1.767999999999916,494.8246055640656
1.768999999999916,495.4143281414449
1.7699999999999159,496.00597035932094
1.7709999999999158,496.59953696903887
1.7719999999999156,497.19503272187745
1.7729999999999155,497.79246236885433
1.7739999999999154,498.3918306605261
1.7749999999999153,498.9931423467887
1.7759999999999152,499.5964021766753
